x,y
0.3268026358561841,0.2783496984051818
0.49329171377357894,-0.18940874239142005
0.17879875283829105,0.371783627379271
0.586392697510891,-0.10722091309049155
0.31697772198281504,0.27988288744780027
0.125970196250488,0.4100226807817115
0.6783210637240088,0.07981971641064177
0.7699219835519129,0.1893983695701021
0.6430752694590243,0.036485483964515925
0.131016909818241,0.39269553267902213
0.35785630146441794,0.18024917976419078
0.7262153976021072,0.1438070091789271
0.7862423522655938,0.15980257167285514
0.038544453825000935,0.3479859424121098
0.04094843613776711,0.33749967081360244
0.37756859948118726,0.14490163494254912
0.3239602615446825,0.24255406276083866
0.5325809042758476,-0.2656689584823542
0.4450570265193293,-0.04203679930962228
0.19288633777853958,0.4134076960622142
0.28042251070481883,0.3702448669823124
0.13800096041396237,0.378776959463236
0.19649542814458598,0.4259351056040492
0.6084186297122858,-0.018510770821617548
0.8243653051627446,0.13596681087479826
0.4654952123416136,-0.16462565999282983
0.8729637649841765,0.1527113349305767
0.5649579826857096,-0.14988292582363175
0.596433443587006,-0.06176550744428223
0.03280554649588452,0.34083283101626016
0.27471488406882283,0.37532318306419676
0.8362935928606606,0.15012504463848148
0.6091451505927306,-0.041648380708829376
0.5585463498543016,-0.15651022812347726
0.7182187047591436,0.15134470092917832
0.9577098028340015,0.10731572907113973
0.705981583089587,0.15073339596066287
0.9621660123426292,0.12142117714136966
0.861254547328199,0.18844668155958086
0.5313829767956633,-0.22174864819183707
0.5518189549968804,-0.1737451287136518
0.18442863964459288,0.4125438750085101
0.10226778343157061,0.36691969344993136
0.009128769503022438,0.3453144892550117
0.9895784410678308,0.09345179679810328
0.45568512298072206,-0.1200272343109069
0.2675974829737331,0.3767574835502235
0.6740229873725799,0.06571814235318758
0.29737745422586104,0.33120429647400096
0.48862968351929903,-0.1515667127869722
0.4719422396437709,-0.20569319442004336
0.7795273412010486,0.12732408056937566
0.8616041120059336,0.13109005737777607
0.882747137723263,0.11898742936425313
0.07446678404448015,0.3697951770114395
0.933382847528337,0.10554971476431825
0.25394354693131505,0.39238051731794543
0.2582337872020829,0.37454549496161577
0.6442166860089729,0.03990739430218424
0.7466144530431709,0.125052138068029
0.12012701995767694,0.4395457977145993
0.3571996029289528,0.22526526205686112
0.21018081488764828,0.4090306825164841
0.9370590701567206,0.10377137110919284
0.32555705050516914,0.2748585901140455
0.2573157797965754,0.3776400086970502
0.20084200595813373,0.409071589508248
0.44533867917210934,-0.09632381384272357
0.3200469619401476,0.3077621988388166
0.8739571628776681,0.10483013008882278
0.5898593893592685,-0.09826753759153757
0.16053244110287035,0.4140460507503916
0.14883751604398043,0.42973504651399363
0.28705183646800747,0.35567776889995634
0.3724779358762601,0.1647672305241092
0.2984193593962309,0.34362115000313703
0.36243541012079605,0.2226909712020198
0.01774415577388322,0.33572446294956704
0.9988583696236757,0.14875162528861402
0.5027001008033566,-0.18079814527603325
0.37007686711146637,0.18834235411788997
0.5632244900953987,-0.11321116024074843
0.2598655777049932,0.3824880488345609
0.8189159836979282,0.1495183318284769
0.10262344961519354,0.37613043792876355
0.6002523147748294,-0.029707183335547227
0.10007027018664394,0.36561828978564825
0.5517463994981266,-0.18171801070717933
0.16730281979652717,0.43745634308250647
0.7979712823437425,0.129261766456547
0.7232645998165894,0.12347598027479954
0.9250195369683557,0.13664248560042372
0.9763522724200568,0.0844438877312463
0.10069481629323862,0.3831458563346245
0.1226282668951999,0.3950955643548476
0.34084823066869085,0.2671161781948873
0.46484707538819614,-0.15899058314517528
0.9416655321621458,0.114193305622807
0.45881887876233207,-0.13658020073260366
0.5178923467258074,-0.1895806792991121
0.622986648532187,-0.013489308586724598
0.33043239838878824,0.29700541741967845
0.4286185053427777,-0.05503923719394138
0.8371641250240442,0.148108785656881
0.8217141265150961,0.18394609840496448
0.737766242563969,0.12331807476332485
0.3886145532461366,0.08353807426615398
0.5516643806547231,-0.16534449296405088
0.07843514234301396,0.4049269285502544
0.6465077229464427,0.04790647502810587
0.1290505349949541,0.4263828554784179
0.6579374865599914,0.0767007501104396
0.9070911100812112,0.11384303220622047
0.5316974788295292,-0.1834065591322563
0.16955932380416494,0.43665835706550754
0.5661337165824669,-0.14153926904808134
0.7479099675523111,0.13203236402817525
0.39494564886874584,0.0602857535826274
0.8616597904596625,0.13771033830766344
0.02761921112783894,0.3253568038729508
0.22135033440786378,0.4199422476264554
0.9822303226862202,0.09002098189869817
0.6169686056469759,-0.03576250036296891
0.3185140449042665,0.29858419619139215
0.08174873699436935,0.35069224796473414
0.8820687650199277,0.12230445535589768
0.8183343558079877,0.14162076398085988
0.855380112030053,0.12181751598083483
0.6115307575381183,-0.0630923161316011
0.5056501495840299,-0.16769468246694344
0.9153840056916278,0.11883662373254814
0.5078957623329858,-0.19558790854279762
0.0047935326998921335,0.34035464323152637
0.5800838534699326,-0.13912582888519925
0.9279008692790784,0.09065637980141876
0.063866022138373,0.3740257046763856
0.5137000610796859,-0.18774080128975587
0.325727081720814,0.2535748887324887
0.5254700691514217,-0.20258446458594148
0.13727063344686796,0.42373478281341836
0.4463029343681195,-0.08315953197602154
0.9098207755137379,0.1369317627693957
0.35845767850376287,0.16557155300969265
0.14654309822163925,0.4314855734779951
0.6128375912469421,-0.04225059099873078
0.29342543544820665,0.343283469047578
0.5093040903545029,-0.17821082870635344
0.06737184492995274,0.38247044261631863
0.19048487942281545,0.4048524559731612
0.6362253553234065,0.02939350401500227
0.6702342699196017,0.09318427435546169
0.8796367024267395,0.16022953744556756
0.5763197502319749,-0.131498591226297
0.3780378924773403,0.14875657958819172
0.5239837228155854,-0.216522570880862
0.06429122911146568,0.3803143424855126
0.09171269193959508,0.40324363243096484
0.6340490566655858,0.026875024594130888
0.7733247715215023,0.14161637396662313
0.6155749092259177,-0.02263248327023055
0.9214559769868073,0.1332788963933933
0.029867629112768745,0.3418178204771543
0.7342878394800545,0.16862706650125125
0.9869923815687092,0.12731406064432826
0.9078086794881349,0.1336984910162767
0.38035553996001414,0.12770889786177678
0.2369662235405564,0.4435009089679145
0.9190741053068066,0.09675037663581143
0.39445082403140375,0.08109181676157587
0.05774418495539013,0.3511050288902894
0.09433994906385001,0.3537669441130134
0.6987103533335519,0.10900877609740842
0.20887588859298345,0.4263370952241138
0.5633641115049991,-0.15653051033378917
0.6103884902496016,-0.05488557253429324
0.5072620267729158,-0.16959121608645597
0.24553936409046329,0.4180914460791748
0.11574914996397356,0.4082830442122092
0.7071973093380959,0.1394872936508133
0.28631264707130943,0.3891728415720538
0.37389302779085987,0.20493429531914115
0.8035385527135714,0.13501600209742803
0.08904063544132934,0.37960783634547207
0.9710080740056177,0.11533185332473789
0.8357478644078769,0.13297854826583602
0.9083940360851465,0.11109223735709728
0.6457941503577933,0.06762205245644445
0.9455646348673676,0.1525041205354846
0.1229845403927825,0.40256022301018624
0.16642588731306274,0.41738490652810106
0.8786245362427226,0.14512263760814678
0.28436108148040273,0.35905438353622326
0.30279658575493595,0.3389538887040433
0.6703508648359978,0.09527020295743183
0.3767729949578983,0.16556512323551106
0.5576464156720694,-0.18061168637035152
0.23839678081821092,0.3801803610337209
0.7667234023674719,0.1256320564020668
0.16938055441107558,0.4005427227832626
0.9976957844012738,0.09828980458427371
0.24422398712226068,0.40979761907120893
0.7429257853250634,0.16242279601192364
0.8829742920533611,0.1447731309330096
0.21953028573929567,0.4219308396479873
0.513453081258592,-0.22410617107876038
0.5345989215604912,-0.1682175152459321
0.6368560546825488,0.05253520224790435
0.6335014722104606,0.03561744263521617
0.967182556792229,0.14261880128335216
0.97755382872521,0.11063386693636193
0.24423023039543945,0.4185839965610828
0.6400923076400642,0.03249353036070488
0.8014086602242855,0.10230188980079863
0.958913373506455,0.11208358219015946
0.04806886693159018,0.35262411111652153
0.384616083980431,0.12158075927600599
0.2891011491150626,0.36144240488005486
0.8616751010028811,0.1363223482366745
0.7295684675126437,0.13339165982014684
0.004842120162769192,0.3434574607327895
0.5598964431020714,-0.14962156292184478
0.4416685365587304,-0.08784379742164962
0.9565895271072258,0.12364307276359386
0.2097802887544109,0.4137039596954615
0.43786653212274773,-0.08216800007089242
0.8821594662219752,0.14174095399035275
0.8764388328590721,0.12756180121313906
0.4948446351629554,-0.16354579240203787
0.029688040048493125,0.3484251015243941
0.7972809660188618,0.1297246785837974
0.7000044599006554,0.12922614795616247
0.3258104086478143,0.2928763851530514
0.9592836300137104,0.11565757407376484
0.02446457656384693,0.3497183981218258
0.9742646003510927,0.12015371637679191
0.45941855306110935,-0.14158952875440575
0.23360753380056043,0.419734432378071
0.21351839365052028,0.45728156078115195
0.2452910357353486,0.39222789949268483
0.2715905324732095,0.40180360507477264
0.9956976522369628,0.13601306074008818
0.37444665008360334,0.16112844604380103
0.1368154561673547,0.3883131617167007
0.7052691563304646,0.10637527207713196
0.9447159699718477,0.13687206294312246
0.028018394166953176,0.35412890924713053
0.3439114385634885,0.24507029095837063
0.8048368547297645,0.13054947683659682
0.02616326258060142,0.33896829757538505
0.1782839455923919,0.39684098406267004
0.12480387631962175,0.4183357562829791
0.17268637324248293,0.41293436849624854
0.7146579280691201,0.14844311651185219
0.1033010854154155,0.3993531733241238
0.7328673912892147,0.1547187083687926
0.2377546180189931,0.399842670192832
0.3418288269401145,0.21083937467145522
0.14077538127614186,0.4065501014676213
0.6078605598710518,-0.06523201410784261
0.2724640836867448,0.3842869977265241
0.030252566681169157,0.367247413692163
0.6711951853297496,0.10926430839126886
0.35578007606420126,0.21182850390761854
0.6812016672241427,0.11051337809960055
0.1266540895624887,0.3992346176974275
0.3293778531832512,0.32612049260857867
0.7257685005732242,0.14051205946600792
0.8806065115698344,0.11311025356097927
0.3662129065631017,0.15839273317028862
0.3582469397905753,0.16735923781756187
0.10021296865199614,0.4123176501968684
0.4561022869525545,-0.13251128666058803
0.8901109316481481,0.09487442699975544
0.8630135431372973,0.1526567287512547
0.39678639414036476,0.05709791742027771
0.4870298347047911,-0.16485815225487194
0.41211418154593393,-0.025645246855459207
0.8195670586552712,0.10002422882394106
0.021931706973500664,0.3360156747198736
0.5454442154714062,-0.19073275580783394
0.2574506897646297,0.3918848578499622
0.8822485868932218,0.1370652036764176
0.7980455918567695,0.1196643987532229
0.7294034803553944,0.1484085646567251
0.38854615240660584,0.11662826726150764
0.35640619378031724,0.21550897925834878
0.21466205018664075,0.42775915386270236
0.1887030847649558,0.444437005459768
0.32908747563457574,0.2627755861702285
0.058250758698314975,0.3595963561818455
0.15540181318656554,0.41909662802710856
0.36090705535926126,0.16996870754485016
0.03712078854825396,0.346951151418146
0.3689717282643642,0.18503356148842123
0.585232476599922,-0.09180381458979284
0.45936225352693894,-0.12872807414003284
0.37512839404467213,0.13010359954995523
0.46952388115675414,-0.1770785044165305
0.9905970113933132,0.13033964605608991
0.07997981761547424,0.32246744533289023
0.28674951440018304,0.36457991833487646
0.7412189134432698,0.14635724830480915
0.9768102045879492,0.14569995882659886
0.6149991161566494,-0.025201505174076943
0.09578886298964429,0.37726368219848666
0.2828967784204911,0.3675659624838589
0.20792387182092065,0.4580105802832539
0.4546013690369569,-0.11586443320205375
0.9163115427728471,0.11046059030240007
0.11666751538276277,0.38969332615005614
0.45722020424228726,-0.12267712482597913
0.7673775314324489,0.14882798707544517
0.18324441399499436,0.42554128668878693
0.8014871713356209,0.11935117155454443
0.5971255924853105,-0.06332655437133286
0.32043952981894974,0.2865040786155443
0.3833869284513508,0.08987960670296087
0.7278130605195822,0.12836467423957185
0.7761446339516854,0.1496524938672045
0.30918728385921745,0.3421379506623983
0.24026638719071747,0.4161403575334433
0.6709957503661799,0.06650176175677415
0.8385748796219695,0.11961719161786104
0.36499153202068335,0.18564794046596453
0.7737560414285669,0.15071628846541807
0.07672830721629265,0.38188509357748546
0.5022257558879577,-0.17545957418577054
0.7829897960028622,0.18209576237136876
0.014439357045134438,0.3451734986869841
0.22651802414974864,0.4195445500815876
0.3818163105752822,0.1406630061766911
0.11722099538896302,0.4028908221709407
0.5943949824047492,-0.07113743616808209
0.1565439437838827,0.4087705808049153
0.7250461228942524,0.11273353715266667
0.595372613714591,-0.060737637914629786
0.726782955374694,0.14217121296911758
0.04050089292263681,0.34259482800227686
0.2003978328578938,0.4332023195681885
0.4519211067106025,-0.09152671857043392
0.4081128086798298,0.026471968318292537
0.03303527891906899,0.35528766526331335
0.23255479386677214,0.38853671838866155
0.19306355690769872,0.3962341617049338
0.8018554820932333,0.13154552621145482
0.36366395593047884,0.21781039673893093
0.19715231144409873,0.41653146735838514
0.6033270189855541,-0.05320360900224602
0.5636592313171574,-0.15483050236908943
0.35975976937990106,0.22547452349125052
0.5978531154748541,-0.07626339405221447
0.1281158023678196,0.39708157953004436
0.29473154651615685,0.3732985671070082
0.16847906143347113,0.39559317732066146
0.2434936850211301,0.37034123118083656
0.10535143637487354,0.38638608900903626
0.06139675667892419,0.3868606971129034
0.5590139370477583,-0.14305629587824165
0.9953147371842379,0.14486806341020686
0.23892716553021742,0.4266350787847073
0.9560464425109204,0.08618417162296563
0.2503837561733383,0.41487779141577413
0.20131263198539573,0.3996195702073785
0.8442915422529206,0.14816907237646296
0.9545763027008238,0.0904515821368515
0.9863011183941464,0.08399924738774961
0.05594530894139138,0.369532907406809
0.2596487610216248,0.3929031084550314
0.6374848710236898,0.01036025421584018
0.17921735013964868,0.43453261997059145
0.9799582117861688,0.07167400730948212
0.8269923901122036,0.16813923330690778
0.24015545889285017,0.4209345077973882
0.9560807540140847,0.15640146674869393
0.6741483843164332,0.114606389957524
0.7476468093068608,0.17129484221548494
0.9908118101239961,0.10793026325174615
0.8534689799341763,0.15478704595151466
0.7961739988404933,0.12831949254902927
0.6745373702677112,0.07076852739677011
0.10821396059784394,0.4119574666458911
0.589723680893321,-0.08885059127045015
0.13881621398355593,0.3949323184587677
0.7861481347712124,0.13713288424750525
0.7413185338399519,0.14504246772386678
0.28756619632092284,0.362558139370137
0.2586109119754102,0.38224415049468713
0.1026887949459202,0.39118605619008273
0.9432356014527681,0.12696866459181347
0.18979039494178684,0.4279439348251147
0.16433118328827723,0.43914906575363566
0.5621882957523999,-0.14255770898642262
0.9005115361689344,0.12889996067280207
0.7298661253257837,0.16018387167011652
0.3962877257778121,0.06953966795796754
0.07693244698132506,0.3936198107800856
0.021950672710231767,0.3437952733317917
0.9308168656282398,0.14174122321293406
0.8412562518796192,0.1441084148862339
0.6577434154599043,0.05834876508904106
0.5553940572410684,-0.1740988709486111
0.2939433612526505,0.3361014812324174
0.7416708762329022,0.15514020160113554
0.5939115615412662,-0.07414539660063257
0.4158638605691013,-0.0021509161348580476
0.9565640730146246,0.14054622856216947
0.6797213366261704,0.08516640840096332
0.7097740197193156,0.12187455057030827
0.44341128023191845,-0.1090313551872927
0.05314224515339083,0.3414893327540967
0.3821114996544681,0.08899895192178839
0.30717410479249974,0.34614422379542586
0.32778046290512397,0.27355128608289847
0.5780223649101873,-0.12604200050353426
0.644657087819915,0.040517408600437
0.8324065270144498,0.09643105689452089
0.515366835616051,-0.20026895550478158
0.4933979022056296,-0.1878958450625917
0.6612635955166337,0.04241916032917335
0.49703558695165206,-0.19354125776213704
0.3291784699103849,0.24233047732011231
0.9010381927368966,0.1431725953960099
0.5959864895407144,-0.09455382087461825
0.35120876109818633,0.22085245321151722
0.4844816665895141,-0.16870651888599633
0.32058046002148344,0.29848630732219916
0.26666014642941827,0.4173287423892148
0.9437325945551439,0.12712509700407087
0.9601659015940912,0.11567337894882075
0.6107107030082055,-0.020537413460740908
0.01284818108942698,0.3371052882186986
0.2102009305703234,0.4244167049659749
0.24160430296322177,0.4278456126733421
0.45036621423610024,-0.11589778834729711
0.03767883087307067,0.3219870522152366
0.266149354194255,0.3688821541463455
0.855993603734853,0.13573566339120613
0.9558137363721194,0.10050463542297615
0.72536231058009,0.14351947951330282
0.008317575869817406,0.3540301499987274
0.5822255206283544,-0.11217985657624724
0.15514763436134138,0.406051335503385
0.4408291048054449,-0.04686257792676557
0.9921738111368879,0.0754615504239199
0.24545153713336143,0.41664148459663347
0.26648388674948054,0.3854133276335321
0.021417580713503526,0.37626451025196755
0.5457157680527396,-0.1613228344758112
0.04291490578988488,0.3393228361836529
0.7627067357062786,0.17752691439612872
0.4636786937558066,-0.16008357282935134
0.49197266271624907,-0.1910276436838252
0.057378354567164225,0.37393086328652947
0.7375697742571574,0.12532646285413765
0.7966015320429384,0.13504592727799253
0.29530739847702814,0.38518295510702316
0.6507421227092312,0.048012182892326644
0.7215045211821773,0.13666754597796424
0.020757263410429716,0.2911469748131031
0.6509406086182173,0.05830915818291829
0.7542894430498106,0.13452559529638408
0.6717169484266542,0.10206236579878623
0.6911102108347992,0.12974165577862148
0.7606049560354471,0.11870716678205855
0.6606106183291941,0.09580980297049697
0.5535783415958377,-0.1706257371325102
0.6461923632726432,0.04217611814758819
0.07989311648348152,0.42204862459137793
0.9803843900904294,0.07841627749969973
0.9989765912215419,0.08961176659444012
0.5469280071436364,-0.1441066944005028
0.8758793483277703,0.11750865849014983
0.6202593781891904,0.004495414215669846
0.2003101526034886,0.4193449942049495
0.37021954833500603,0.1928478306688802
0.8204842420492665,0.16320677064501865
0.036692915848151264,0.380429442154972
0.7824173531547418,0.16319555634839072
0.30578929739847627,0.35037893914756124
0.639554555809307,0.0372278661449832
0.590718393523615,-0.041561682607536815
0.8398602312607713,0.1517374435402241
0.4845728080978894,-0.1792634814599826
0.051028848273895644,0.3774857997543979
0.953001268135155,0.1481905467812206
0.9398070716636291,0.10606029705190999
0.2985234492757014,0.3321689747264468
0.36818379004913104,0.16354729883149133
0.5340795168850291,-0.21170117201791477
0.37564008137116134,0.15649163227869425
0.05678829573153754,0.39525359852263325
0.3757320668970259,0.15004979951369926
0.2857295359635953,0.37830587810293426
0.764920310940671,0.11769766663886089
0.9836411765553826,0.10337846044781718
0.4359962618154326,-0.04764899402238382
0.059648641314741346,0.357959960468746
0.09221731780252995,0.3907375975990999
0.6053613515947242,-0.05208585328342852
0.4373615746616214,-0.039863565666648726
0.9098959777755513,0.11252879051581702
0.6851403831886504,0.1367673280424928
0.23761273478536926,0.43620630896814233
0.45422664796231915,-0.11626471171083234
0.6438272074048379,0.06421190574336191
0.07200255497641384,0.37383593733719334
0.5675070572584621,-0.11795125784632876
0.590885418051334,-0.12785514751244326
0.43099925544363815,-0.05832722411728848
0.6058562567928545,-0.028208404415506115
0.37018552247628345,0.16681018286037064
0.03234932857091255,0.34941000023118496
0.07420739604510707,0.36843791242431295
0.2039497165840488,0.40543773048668186
0.06636388865774845,0.3686303044756399
0.22955805592402545,0.40451434694215077
0.6390641522252731,0.02050598428093412
0.053885953390726105,0.38722053091322284
0.36764997371825425,0.17206174930504384
0.301217658932328,0.37773139810649614
0.21516019302562783,0.4213576812989457
0.8689059465181579,0.16874623954492124
0.7798710130470634,0.13302614242203378
0.2544388160688328,0.3738393142861707
0.03117998771094077,0.33685011845027407
0.4458508026577366,-0.07732243975626847
0.4958542693058726,-0.17892198771082482
0.5391428114568732,-0.1442012044748071
0.7101250602737479,0.11810053038613676
0.7134041897089195,0.1598225949917204
0.431351010059004,-0.05970446198586091
0.1870342944579061,0.4252581600382175
0.7097524556571755,0.14860890244689276
0.17127729178052298,0.4408793111293786
0.26910402065702466,0.37351632179954736
0.7438662843354386,0.16011009871212406
0.7559662913074978,0.1291841212509874
0.5238005318867933,-0.2084576703581442
0.8143562625317186,0.15953421626963776
0.06009133377015985,0.3549797019914327
0.41120188350156006,0.0016607159719374855
0.42390209530292244,-0.04447054391918717
0.9843454272422493,0.08703177493852646
0.7580928285235315,0.13927009175026717
0.4056078282910197,0.04080259572209265
0.2717453635438194,0.3872445160209704
0.3745958545445993,0.1532693567177969
0.4976816447321667,-0.20304760592463764
0.1984151994776986,0.38466750159697677
0.8126517065812017,0.11000271341465358
0.8910041863039787,0.12824834283601183
0.4240536244448553,-0.056878453507063644
0.722430807217891,0.11220131913041813
0.3113825506774879,0.32769609842544023
0.810406257054878,0.1577689334197584
0.8344204049780881,0.13335887317532458
0.9559737428655622,0.09247749983097436
0.5949970382646514,-0.06612188117974287
0.7842363380567291,0.17352803857309354
0.908651704101341,0.06186119538786894
0.20836079257915685,0.4013365489791773
0.27773000978342466,0.3559404511570937
0.16048785615932193,0.3843693466380179
0.0052299588857503965,0.3500063579142539
0.22692273568595311,0.4214955752258865
0.6047567565117205,-0.05983426613806432
0.1287790357527402,0.411102683425228
0.6108241959115467,-0.023977325744575444
0.6015950927154015,-0.07039051520739487
0.18475525961468253,0.4202977796430651
0.020114731034115763,0.32857333662056026
0.8338777517534772,0.1333257750152354
0.36460560904070693,0.1692100397399155
0.18083828638744037,0.4145769114024937
0.15492917805670547,0.3867752583233546
0.712762057872704,0.11351119586996108
0.6742973053156678,0.12173255141561243
0.3698377144943946,0.18861768067116585
0.24795198837091292,0.3809731102416709
0.9067082404143934,0.17021412190555146
0.8825263570309312,0.1476629154821564
0.7539053722137071,0.15978790218107175
0.636168465888941,0.03981877030132187
0.3653542121476404,0.16861362086775378
0.3326645359777417,0.30081577601823467
0.11641967955134613,0.3956055043070801
